time_stamp,m_2
327900,22
327910,20
327920,19
327930,20
327940,21
327950,25
327960,26
327970,21
327980,23
327990,22
328000,24
328010,26
328020,22
328030,21
328040,20
328050,20
328060,20
328070,19
328080,19
328090,21
328100,18
328110,18
328120,18
328130,20
328140,19
328150,22
328160,21
328170,17
328180,16
328190,16
328200,16
328210,18
328220,19
328230,19
328240,19
328250,18
328260,15
328270,16
328280,15
328290,16
328300,15
328310,16
328320,16
328330,16
328340,20
328350,18
328360,18
328370,18
328380,18
328390,18
328400,18
328410,19
328420,16
328430,17
328440,18
328450,19
328460,18
328470,20
328480,29
328490,29
328500,36
328510,47
328520,42
328530,38
328540,37
328550,25
328560,21
328570,23
328580,27
328590,23
328600,25
328610,20
328620,22
328630,21
328640,20
328650,19
328660,18
328670,17
328680,19
328690,18
328700,18
328710,20
328720,18
328730,18
328740,19
328750,22
328760,20
328770,22
328780,21
328790,22
328800,22
328810,23
328820,20
328830,18
328840,16
328850,19
328860,20
328870,24
328880,22
328890,21
328900,21
328910,22
328920,20
328930,19
328940,18
328950,18
328960,16
328970,16
328980,16
328990,18
329000,19
329010,20
329020,19
329030,18
329040,23
329050,31
329060,31
329070,35
329080,28
329090,26
329100,25
329110,29
329120,23
329130,23
329140,17
329150,19
329160,17
329170,17
329180,17
329190,18
329200,18
329210,17
329220,18
329230,19
329240,16
329250,16
329260,18
329270,15
329280,16
329290,16
329300,17
329310,18
329320,18
329330,17
329340,15
329350,15
329360,15
329370,16
329380,16
329390,17
329400,16
329410,19
329420,18
329430,20
329440,26
329450,23
329460,20
329470,18
329480,20
329490,22
329500,21
329510,20
329520,17
329530,19
329540,17
329550,17
329560,16
329570,16
329580,18
329590,18
329600,19
329610,21
329620,21
329630,21
329640,18
329650,17
329660,18
329670,18
329680,18
329690,23
329700,25
329710,27
329720,23
329730,25
329740,25
329750,24
329760,23
329770,22
329780,22
329790,21
329800,21
329810,22
329820,23
329830,22
329840,24
329850,24
329860,23
329870,24
329880,23
329890,24
329900,24
329910,21
329920,17
329930,20
329940,22
329950,22
329960,20
329970,18
329980,19
329990,23
330000,19
330010,18
330020,20
330030,22
330040,28
330050,23
330060,20
330070,20
330080,19
330090,18
330100,19
330110,21
330120,18
330130,21
330140,17
330150,20
330160,15
330170,17
330180,17
330190,19
330200,18
330210,19
330220,14
330230,13
330240,14
330250,17
330260,15
330270,17
330280,14
330290,15
330300,16
330310,19
330320,18
330330,25
330340,24
330350,33
330360,32
330370,30
330380,30
330390,31
330400,32
330410,34
330420,33
330430,32
330440,26
330450,25
330460,23
330470,23
330480,24
330490,22
330500,23
330510,25
330520,28
330530,26
330540,28
330550,25
330560,25
330570,33
330580,27
330590,24
330600,24
330610,30
330620,26
330630,29
330640,29
330650,26
330660,27
330670,25
330680,23
330690,23
330700,27
330710,30
330720,27
330730,25
330740,27
330750,26
330760,23
330770,23
330780,22
330790,22
330800,27
330810,31
330820,26
330830,28
330840,23
330850,23
330860,26
330870,24
330880,21
330890,21
330900,19
330910,22
330920,22
330930,23
330940,25
330950,26
330960,24
330970,24
330980,25
330990,29
331000,26
331010,23
331020,23
331030,24
331040,20
331050,21
331060,19
331070,18
331080,18
331090,21
331100,19
331110,17
331120,17
331130,15
331140,15
331150,16
331160,16
331170,18
331180,15
331190,16
331200,18
331210,22
331220,21
331230,24
331240,22
331250,22
331260,20
331270,22
331280,22
331290,20
331300,23
331310,21
331320,21
331330,25
331340,22
331350,19
331360,18
331370,22
331380,21
331390,21
331400,22
331410,22
331420,25
331430,33
331440,26
331450,27
331460,39
331470,33
331480,25
331490,23
331500,23
331510,25
331520,24
331530,22
331540,23
331550,24
331560,26
331570,26
331580,23
331590,24
331600,24
331610,26
331620,27
331630,31
331640,28
331650,25
331660,26
331670,29
331680,27
331690,23
331700,23
331710,23
331720,23
331730,25
331740,24
331750,22
331760,26
331770,29
331780,29
331790,29
331800,27
331810,26
331820,24
331830,25
331840,26
331850,27
331860,27
331870,27
331880,27
331890,27
331900,27
331910,27
331920,23
331930,24
331940,27
331950,23
331960,24
331970,21
331980,22
331990,20
332000,19
332010,17
332020,22
332030,22
332040,20
332050,20
332060,19
332070,21
332080,20
332090,20
332100,23
332110,28
332120,36
332130,31
332140,26
332150,29
332160,28
332170,25
332180,22
332190,24
332200,23
332210,22
332220,22
332230,20
332240,32
332250,35
332260,36
332270,32
332280,26
332290,24
332300,23
332310,23
332320,21
332330,22
332340,18
332350,20
332360,21
332370,21
332380,20
332390,20
332400,20
332410,22
332420,21
332430,21
332440,20
332450,20
332460,20
332470,19
332480,19
332490,23
332500,23
332510,23
332520,20
332530,20
332540,16
332550,15
332560,15
332570,16
332580,17
332590,17
332600,16
332610,22
332620,21
332630,16
332640,15
332650,15
332660,16
332670,16
332680,17
332690,20
332700,19
332710,19
332720,17
332730,14
332740,16
332750,13
332760,13
332770,13
332780,14
332790,15
332800,15
332810,17
332820,19
332830,16
332840,15
332850,16
332860,16
332870,15
332880,11
332890,12
332900,13
332910,10
332920,10
332930,13
332940,12
332950,12
332960,14
332970,15
332980,14
332990,15
333000,15
333010,18
333020,17
333030,19
333040,22
333050,18
333060,20
333070,18
333080,20
333090,22
333100,18
333110,18
333120,19
333130,14
333140,16
333150,14
333160,11
333170,12
333180,13
333190,14
333200,13
333210,14
333220,13
333230,12
333240,23
333250,24
333260,17
333270,14
333280,16
333290,15
333300,21
333310,17
333320,15
333330,24
333340,15
333350,14
333360,22
333370,12
333380,12
333390,12
333400,13
333410,19
333420,18
333430,43
333440,19
333450,13
333460,13
333470,13
333480,13
333490,14
333500,16
333510,14
333520,15
333530,16
333540,16
333550,24
333560,12
333570,14
333580,30
333590,16
333600,13
333610,14
333620,11
333630,16
333640,25
333650,16
333660,16
333670,12
333680,11
333690,23
333700,43
333710,12
333720,17
333730,28
333740,20
333750,19
333760,24
333770,22
333780,25
333790,21
333800,22
333810,18
333820,18
333830,13
333840,22
333850,30
333860,37
333870,41
333880,24
333890,32
333900,32
333910,31
333920,19
333930,21
333940,22
333950,23
333960,21
333970,20
333980,19
333990,19
334000,21
334010,25
334020,20
334030,20
334040,20
334050,26
334060,25
334070,32
334080,33
334090,38
334100,38
334110,24
334120,19
334130,19
334140,26
334150,34
334160,30
334170,20
334180,21
334190,19
334200,22
334210,14
334220,14
334230,24
334240,19
334250,17
334260,17
334270,18
334280,24
334290,21
334300,23
334310,36
334320,32
334330,18
334340,16
334350,17
334360,22
334370,22
334380,42
334390,41
334400,35
334410,24
334420,15
334430,13
334440,17
334450,21
334460,21
334470,23
334480,24
334490,24
334500,21
334510,23
334520,32
334530,22
334540,25
334550,20
334560,36
334570,23
334580,24
334590,32
334600,24
334610,24
334620,24
334630,29
334640,16
334650,17
334660,21
334670,21
334680,19
334690,39
334700,61
334710,41
334720,20
334730,16
334740,26
334750,28
334760,21
334770,18
334780,16
334790,14
334800,15
334810,16
334820,15
334830,14
334840,18
334850,19
334860,23
334870,23
334880,21
334890,22
334900,21
334910,30
334920,21
334930,24
334940,31
334950,47
334960,38
334970,32
334980,30
334990,32
335000,28
335010,26
335020,26
335030,26
335040,24
335050,27
335060,25
335070,28
335080,28
335090,26
335100,31
335110,32
335120,29
335130,34
335140,28
335150,35
335160,40
335170,46
335180,39
335190,37
335200,28
335210,24
335220,20
335230,21
335240,18
335250,17
335260,18
335270,20
335280,19
335290,17
335300,15
335310,16
335320,19
335330,16
335340,16
335350,22
335360,13
335370,20
335380,14
335390,26
335400,14
335410,17
335420,17
335430,21
335440,14
335450,35
335460,16
335470,17
335480,17
335490,19
335500,18
335510,29
335520,18
335530,16
335540,42
335550,33
335560,40
335570,34
335580,19
335590,18
335600,19
335610,20
335620,27
335630,16
335640,30
335650,43
335660,34
335670,19
335680,19
335690,19
335700,19
335710,21
335720,18
335730,17
335740,17
335750,17
335760,17
335770,22
335780,26
335790,25
335800,22
335810,21
335820,29
335830,34
335840,28
335850,28
335860,39
335870,33
335880,38
335890,29
335900,32
335910,39
335920,33
335930,24
335940,30
335950,32
335960,36
335970,31
335980,29
335990,33
336000,32
336010,34
336020,30
336030,32
336040,31
336050,27
336060,24
336070,22
336080,23
336090,25
336100,24
336110,26
336120,25
336130,24
336140,24
336150,29
336160,20
336170,28
336180,21
336190,32
336200,21
336210,23
336220,27
336230,26
336240,20
336250,27
336260,34
336270,20
336280,17
336290,22
336300,18
336310,23
336320,21
336330,28
336340,20
336350,39
336360,21
336370,22
336380,23
336390,22
336400,27
336410,23
336420,35
336430,36
336440,48
336450,35
336460,27
336470,27
336480,25
336490,21
336500,20
336510,20
336520,22
336530,23
336540,21
336550,21
336560,20
336570,25
336580,20
336590,16
336600,24
336610,52
336620,41
336630,19
336640,21
336650,26
336660,21
336670,22
336680,21
336690,27
336700,30
336710,25
336720,23
336730,23
336740,23
336750,19
336760,20
336770,23
336780,22
336790,19
336800,24
336810,21
336820,31
336830,22
336840,22
336850,23
336860,23
336870,27
336880,24
336890,35
336900,32
336910,27
336920,24
336930,23
336940,24
336950,23
336960,24
336970,24
336980,27
336990,32
337000,21
337010,20
337020,20
337030,28
337040,31
337050,29
337060,31
337070,37
337080,40
337090,37
337100,35
337110,23
337120,23
337130,23
337140,25
337150,24
337160,17
337170,17
337180,17
337190,17
337200,18
337210,22
337220,24
337230,24
337240,23
337250,41
337260,47
337270,37
337280,37
337290,21
337300,30
337310,26
337320,28
337330,25
337340,22
337350,24
337360,22
337370,21
337380,20
337390,20
337400,23
337410,22
337420,21
337430,21
337440,27
337450,19
337460,25
337470,26
337480,33
337490,24
337500,25
337510,21
337520,27
337530,31
337540,41
337550,28
337560,23
337570,22
337580,21
337590,25
337600,21
337610,20
337620,23
337630,34
337640,42
337650,19
337660,14
337670,15
337680,19
337690,20
337700,27
337710,24
337720,30
337730,36
337740,38
337750,21
337760,20
337770,30
337780,24
337790,24
337800,25
337810,27
337820,26
337830,25
337840,35
337850,32
337860,36
337870,33
337880,44
337890,41
337900,33
337910,46
337920,49
337930,53
337940,51
337950,35
337960,32
337970,38
337980,36
337990,29
338000,28
338010,28
338020,25
338030,19
338040,18
338050,19
338060,21
338070,22
338080,18
338090,18
338100,22
338110,23
338120,16
338130,20
338140,26
338150,25
338160,21
338170,32
338180,21
338190,28
338200,22
338210,20
338220,32
338230,20
338240,17
338250,24
338260,21
338270,32
338280,15
338290,17
338300,16
338310,23
338320,34
338330,37
338340,18
338350,22
338360,26
338370,21
338380,19
338390,19
338400,21
338410,23
338420,50
338430,41
338440,22
338450,23
338460,22
338470,22
338480,25
338490,29
338500,29
338510,34
338520,32
338530,39
338540,34
338550,36
338560,37
338570,40
338580,37
338590,38
338600,34
338610,40
338620,36
338630,40
338640,40
338650,47
338660,38
338670,36
338680,37
338690,29
338700,29
338710,35
338720,35
338730,29
338740,38
338750,35
338760,27
338770,30
338780,27
338790,29
338800,29
338810,37
338820,45
338830,45
338840,26
338850,24
338860,24
338870,37
338880,34
338890,45
338900,43
338910,33
338920,33
338930,31
338940,30
338950,20
338960,17
338970,16
338980,17
338990,18
339000,18
339010,18
339020,18
339030,19
339040,22
339050,21
339060,21
339070,26
339080,18
339090,18
339100,22
339110,27
339120,42
339130,28
339140,24
339150,22
339160,26
339170,27
339180,24
339190,20
339200,21
339210,19
339220,25
339230,34
339240,50
339250,29
339260,17
339270,17
339280,17
339290,16
339300,17
339310,17
339320,13
339330,13
339340,12
339350,21
339360,21
339370,19
339380,25
339390,33
339400,37
339410,37
339420,25
339430,20
339440,33
339450,18
339460,17
339470,20
339480,19
339490,26
339500,26
339510,29
339520,25
339530,36
339540,38
339550,38
339560,35
339570,34
339580,42
339590,47
339600,38
339610,40
339620,29
339630,23
339640,21
339650,21
339660,19
339670,17
339680,19
339690,25
339700,22
339710,22
339720,28
339730,21
339740,37
339750,51
339760,32
339770,26
339780,22
339790,28
339800,22
339810,23
339820,30
339830,25
339840,25
339850,25
339860,21
339870,24
339880,16
339890,28
339900,20
339910,26
339920,29
339930,26
339940,19
339950,25
339960,25
339970,33
339980,22
339990,21
340000,23
340010,35
340020,24
340030,19
340040,22
340050,29
340060,33
340070,36
340080,20
340090,21
340100,17
340110,19
340120,24
340130,24
340140,30
340150,22
340160,19
340170,26
340180,30
340190,41
340200,41
340210,49
340220,36
340230,35
340240,38
340250,34
340260,30
340270,31
340280,51
340290,54
340300,40
340310,25
340320,18
340330,18
340340,18
340350,18
340360,28
340370,20
340380,25
340390,22
340400,31
340410,19
340420,22
340430,26
340440,37
340450,19
340460,20
340470,26
340480,20
340490,23
340500,20
340510,23
340520,27
340530,42
340540,17
340550,20
340560,19
340570,20
340580,17
340590,16
340600,15
340610,19
340620,17
340630,42
340640,33
340650,20
340660,14
340670,16
340680,16
340690,21
340700,28
340710,38
340720,29
340730,13
340740,15
340750,18
340760,22
340770,27
340780,25
340790,25
340800,29
340810,25
340820,25
340830,19
340840,35
340850,25
340860,23
340870,27
340880,27
340890,40
340900,17
340910,17
340920,19
340930,23
340940,23
340950,42
340960,25
340970,13
340980,12
340990,15
341000,22
341010,45
341020,36
341030,30
341040,17
341050,19
341060,18
341070,17
341080,14
341090,13
341100,15
341110,17
341120,19
341130,26
341140,21
341150,24
341160,36
341170,26
341180,24
341190,32
341200,25
341210,19
341220,20
341230,16
341240,17
341250,12
341260,30
341270,15
341280,13
341290,20
341300,27
341310,17
341320,14
341330,18
341340,13
341350,30
341360,34
341370,28
341380,22
341390,14
341400,11
341410,15
341420,14
341430,16
341440,13
341450,17
341460,15
341470,15
341480,14
341490,20
341500,41
341510,16
341520,18
341530,21
341540,22
341550,22
341560,18
341570,18
341580,18
341590,18
341600,25
341610,21
341620,21
341630,18
341640,21
341650,25
341660,42
341670,31
341680,16
341690,17
341700,18
341710,20
341720,26
341730,25
341740,24
341750,26
341760,20
341770,21
341780,29
341790,20
341800,28
341810,28
341820,22
341830,17
341840,21
341850,19
341860,33
341870,24
341880,17
341890,18
341900,20
341910,24
341920,19
341930,32
341940,25
341950,21
341960,24
341970,26
341980,23
341990,25
342000,21
342010,23
342020,20
342030,26
342040,20
342050,28
342060,37
342070,37
342080,48
342090,42
342100,25
342110,23
342120,23
342130,24
342140,25
342150,24
342160,26
342170,28
342180,26
342190,28
342200,31
342210,25
342220,23
342230,27
342240,21
342250,23
342260,20
342270,33
342280,19
342290,17
342300,23
342310,21
342320,25
342330,12
342340,16
342350,22
342360,31
342370,14
342380,21
342390,39
342400,30
342410,17
342420,20
342430,24
342440,23
342450,27
342460,24
342470,37
342480,37
342490,35
342500,36
342510,26
342520,25
342530,23
342540,20
342550,25
342560,17
342570,24
342580,26
342590,20
342600,22
342610,30
342620,37
342630,33
342640,24
342650,18
342660,24
342670,25
342680,38
342690,21
342700,19
342710,16
342720,18
342730,25
342740,22
342750,40
342760,32
342770,51
342780,42
342790,31
342800,19
342810,20
342820,20
342830,18
342840,16
342850,17
342860,18
342870,20
342880,19
342890,18
342900,18
342910,22
342920,27
342930,30
342940,29
342950,29
342960,27
342970,19
342980,24
342990,23
343000,24
343010,38
343020,53
343030,30
343040,26
343050,20
343060,20
343070,25
343080,29
343090,31
343100,31
343110,33
343120,28
343130,25
343140,27
343150,35
343160,25
343170,32
343180,37
343190,22
343200,22
343210,30
343220,30
343230,37
343240,25
343250,22
343260,29
343270,32
343280,36
343290,24
343300,27
343310,25
343320,29
343330,24
343340,30
343350,32
343360,29
343370,48
343380,29
343390,23
343400,22
343410,21
343420,22
343430,28
343440,22
343450,32
343460,33
343470,37
343480,22
343490,17
343500,19
343510,26
343520,33
343530,22
343540,19
343550,25
343560,20
343570,18
343580,28
343590,18
343600,17
343610,31
343620,31
343630,27
343640,17
343650,22
343660,18
343670,32
343680,27
343690,16
343700,22
343710,27
343720,32
343730,33
343740,40
343750,28
343760,16
343770,19
343780,21
343790,22
343800,24
343810,25
343820,29
343830,26
343840,27
343850,28
343860,31
343870,43
343880,50
343890,42
343900,31
343910,28
343920,25
343930,27
343940,29
343950,31
343960,30
343970,27
343980,26
343990,25
344000,34
344010,26
344020,27
344030,30
344040,36
344050,24
344060,24
344070,30
344080,24
344090,27
344100,23
344110,30
344120,20
344130,19
344140,23
344150,27
344160,31
344170,24
344180,18
344190,17
344200,24
344210,30
344220,37
344230,24
344240,21
344250,18
344260,26
344270,37
344280,36
344290,32
344300,38
344310,29
344320,25
344330,23
344340,21
344350,31
344360,33
344370,32
344380,27
344390,28
344400,25
344410,27
344420,30
344430,30
344440,21
344450,27
344460,24
344470,35
344480,19
344490,17
344500,16
344510,23
344520,21
344530,20
344540,19
344550,18
344560,43
344570,34
344580,20
344590,20
344600,19
344610,20
344620,19
344630,25
344640,30
344650,37
344660,29
344670,32
344680,30
344690,17
344700,19
344710,20
344720,18
344730,21
344740,26
344750,19
344760,18
344770,18
344780,18
344790,20
344800,17
344810,17
344820,16
344830,17
344840,33
344850,18
344860,23
344870,37
344880,16
344890,18
344900,25
344910,29
344920,30
344930,17
344940,19
344950,26
344960,29
344970,44
344980,39
344990,23
